relative_path,return_type,function_name
"tutorial/providers/tutorial_provider.dart","Future<void>","restart"
"tutorial/providers/tutorial_provider.dart","await","start"
"tutorial/providers/tutorial_provider.dart","Future<void>","stepNext"
"tutorial/providers/tutorial_provider.dart","void","stepBack"
"tutorial/providers/tutorial_provider.dart","void","updateMessage"
"tutorial/models/scratch_command.dart","Future<void>","execute"
"tutorial/models/scratch_command.dart","bool","validate"
"tutorial/models/scratch_command.dart","final bool","Function"
"tutorial/models/tutorial_state.dart","return const","TutorialState"
"tutorial/models/tutorial_state.dart","TutorialState","copyWith"
"tutorial/models/tutorial_context.dart","void","setMessage"
"tutorial/models/tutorial_context.dart","void","clearMessage"
"tutorial/models/tutorial_context.dart","void","setVariable"
"tutorial/models/tutorial_context.dart","dynamic","getVariable"
"tutorial/models/tutorial_context.dart","void","incrementVariable"
"tutorial/models/tutorial_context.dart","void","pause"
"tutorial/models/tutorial_context.dart","void","resume"
"tutorial/models/tutorial_context.dart","void","cancel"
"tutorial/models/tutorial_context.dart","Future<void>","waitIfPaused"
"tutorial/models/tutorial_script.dart","static TutorialDifficulty","_parseDifficulty"
"tutorial/models/tutorial_script.dart","TutorialScript","copyWith"
"tutorial/parser/yaml_parser.dart","static TutorialScript","parse"
"tutorial/parser/yaml_parser.dart","static bool","validate"
"tutorial/parser/yaml_parser.dart","static ScratchCommand","_parseCommand"
"tutorial/parser/yaml_parser.dart","return const","ClearMastercaseHighlightCommand"
"tutorial/commands/highlight_commands.dart","Future<void>","execute"
"tutorial/commands/highlight_commands.dart","static Color","_parseColor"
"tutorial/commands/highlight_commands.dart","static dynamic","_numberToPento"
"tutorial/commands/translate_command.dart","Future<void>","execute"
"tutorial/commands/translate_command.dart","await","_animatedTranslation"
"tutorial/commands/translate_command.dart","await","_directTranslation"
"tutorial/commands/translate_command.dart","Future<void>","_directTranslation"
"tutorial/commands/translate_command.dart","Future<void>","_animatedTranslation"
"tutorial/commands/selection_commands.dart","Future<void>","execute"
"tutorial/commands/highlight_isometry_icon.dart","bool","validate"
"tutorial/commands/highlight_isometry_icon.dart","Future<void>","execute"
"tutorial/commands/highlight_isometry_icon.dart","return const","ClearIsometryIconHighlightCommand"
"tutorial/commands/message_commands.dart","Future<void>","execute"
"tutorial/commands/board_selection_commands.dart","Future<void>","execute"
"tutorial/commands/tutorial_mode_commands.dart","Future<void>","execute"
"tutorial/commands/control_commands.dart","Future<void>","execute"
"tutorial/commands/placement_commands.dart","Future<void>","execute"
"tutorial/commands/transform_commands.dart","Future<void>","execute"
"tutorial/widgets/highlighted_icon_button.dart","State<HighlightedIconButton>","createState"
"tutorial/widgets/highlighted_icon_button.dart","void","initState"
"tutorial/widgets/highlighted_icon_button.dart","void","dispose"
"tutorial/widgets/highlighted_icon_button.dart","Widget","build"
"tutorial/widgets/tutorial_overlay.dart","Widget","build"
"tutorial/widgets/tutorial_controls.dart","Widget","build"
"tutorial/widgets/tutorial_controls.dart","?","_RunningControls"
"tutorial/widgets/tutorial_controls.dart","?","_CompletedControls"
"pentoscope/pentoscope_generator.dart","Future<PentoscopePuzzle>","generate"
"pentoscope/pentoscope_generator.dart","Future<PentoscopePuzzle>","generateEasy"
"pentoscope/pentoscope_generator.dart","Future<PentoscopePuzzle>","generateHard"
"pentoscope/pentoscope_generator.dart","List<int>","_selectRandomPieces"
"pentoscope/pentoscope_generator.dart","String","toString"
"pentoscope/screens/pentoscope_menu_screen.dart","ConsumerState<PentoscopeMenuScreen>","createState"
"pentoscope/screens/pentoscope_menu_screen.dart","Widget","build"
"pentoscope/screens/pentoscope_menu_screen.dart","Widget","_buildSizeSelector"
"pentoscope/screens/pentoscope_menu_screen.dart","Widget","_buildDifficultySelector"
"pentoscope/screens/pentoscope_menu_screen.dart","Widget","_buildDifficultyButton"
"pentoscope/screens/pentoscope_menu_screen.dart","void","_startGame"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","build"
"pentoscope/screens/pentoscope_game_screen.dart","return const","Scaffold"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","_buildIsometryActionsBar"
"pentoscope/screens/pentoscope_game_screen.dart","?","Row"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","_buildIconButton"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","_buildSolutionCountWidget"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","_buildSliderWithDragTarget"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","_buildPortraitLayout"
"pentoscope/screens/pentoscope_game_screen.dart","Widget","_buildLandscapeLayout"
"pentoscope/pentoscope_provider.dart","void","applyIsometryRotationCW"
"pentoscope/pentoscope_provider.dart","void","applyIsometryRotationTW"
"pentoscope/pentoscope_provider.dart","void","applyIsometrySymmetryH"
"pentoscope/pentoscope_provider.dart","void","applyIsometrySymmetryV"
"pentoscope/pentoscope_provider.dart","PentoscopeState","build"
"pentoscope/pentoscope_provider.dart","void","cancelSelection"
"pentoscope/pentoscope_provider.dart","void","clearPreview"
"pentoscope/pentoscope_provider.dart","void","cycleToNextOrientation"
"pentoscope/pentoscope_provider.dart","PentoscopePlacedPiece?","getPlacedPieceAt"
"pentoscope/pentoscope_provider.dart","void","removePlacedPiece"
"pentoscope/pentoscope_provider.dart","Future<void>","reset"
"pentoscope/pentoscope_provider.dart","void","selectPiece"
"pentoscope/pentoscope_provider.dart","void","selectPlacedPiece"
"pentoscope/pentoscope_provider.dart","void","setViewOrientation"
"pentoscope/pentoscope_provider.dart","Future<void>","startPuzzle"
"pentoscope/pentoscope_provider.dart","bool","tryPlacePiece"
"pentoscope/pentoscope_provider.dart","void","updatePreview"
"pentoscope/pentoscope_provider.dart","void","_applyIsoUsingLookup"
"pentoscope/pentoscope_provider.dart","void","_applyPlacedPieceIsometry"
"pentoscope/pentoscope_provider.dart","List<List<int>>","Function"
"pentoscope/pentoscope_provider.dart","void","_applyPlacedPieceSymmetryH"
"pentoscope/pentoscope_provider.dart","void","_applyPlacedPieceSymmetryV"
"pentoscope/pentoscope_provider.dart","void","_applySliderPieceIsometry"
"pentoscope/pentoscope_provider.dart","void","_applySliderPieceSymmetryH"
"pentoscope/pentoscope_provider.dart","void","_applySliderPieceSymmetryV"
"pentoscope/pentoscope_provider.dart","Point?","_calculateDefaultCell"
"pentoscope/pentoscope_provider.dart","void","_cancelSelectedPlacedPieceIfAny"
"pentoscope/pentoscope_provider.dart","bool","_canPlacePieceAt"
"pentoscope/pentoscope_provider.dart","bool","_canPlacePieceWithoutChecker"
"pentoscope/pentoscope_provider.dart","List<List<int>>","_extractAbsoluteCoords"
"pentoscope/pentoscope_provider.dart","Plateau","_rebuildPlateauFromPlacedPieces"
"pentoscope/pentoscope_provider.dart","Point?","_remapSelectedCell"
"pentoscope/pentoscope_provider.dart","List<Point>","coordsInPositionOrder"
"pentoscope/pentoscope_provider.dart","yield","Point"
"pentoscope/pentoscope_provider.dart","PentoscopePlacedPiece","copyWith"
"pentoscope/pentoscope_provider.dart","bool","canPlacePiece"
"pentoscope/pentoscope_provider.dart","PentoscopeState","copyWith"
"pentoscope/pentoscope_provider.dart","int","getPiecePositionIndex"
"pentoscope/widgets/pentoscope_board.dart","Widget","build"
"pentoscope/widgets/pentoscope_board.dart","return const","Center"
"pentoscope/widgets/pentoscope_board.dart","Widget","_buildCell"
"pentoscope/widgets/pentoscope_board.dart","Border","_calculateBorder"
"pentoscope/widgets/pentoscope_board.dart","Color","_getBaseCellColor"
"pentoscope/widgets/pentoscope_board.dart","String","_getCellText"
"pentoscope/widgets/pentoscope_board.dart","int","_getDisplayPositionIndex"
"pentoscope/widgets/pentoscope_board.dart","int?","_getSolutionPieceIdAt"
"pentoscope/widgets/pentoscope_board.dart","Color","_getTextColor"
"pentoscope/widgets/pentoscope_board.dart","double","_getTextSize"
"pentoscope/widgets/pentoscope_board.dart","FontWeight","_getTextWeight"
"pentoscope/widgets/pentoscope_board.dart","bool","_isSolutionCell"
"pentoscope/widgets/pentoscope_board.dart","void","_showVictoryDialog"
"pentoscope/widgets/pentoscope_piece_slider.dart","Widget","build"
"pentoscope/widgets/pentoscope_piece_slider.dart","int","_getDisplayPositionIndex"
"pentoscope/widgets/pentoscope_piece_slider.dart","Widget","_buildDraggablePiece"
"pentoscope/pentoscope_solver.dart","String","toString"
"pentoscope/pentoscope_solver.dart","bool","findFirstSolution"
"pentoscope/pentoscope_solver.dart","Future<SolverResult>","findAllSolutions"
"pentoscope/pentoscope_solver.dart","void","backtrackAll"
"pentoscope/pentoscope_solver.dart","bool","_backtrackFirst"
"pentoscope/pentoscope_solver.dart","bool","_canPlace"
"pentoscope/pentoscope_solver.dart","void","_placePiece"
"pentoscope/pentoscope_solver.dart","void","_removePiece"
"config/game_icons_config.dart","bool","isVisibleIn"
"config/game_icons_config.dart","static List<GameIconConfig>","getIconsForMode"
"providers/settings_provider.dart","AppSettings","build"
"providers/settings_provider.dart","return const","AppSettings"
"providers/settings_provider.dart","Future<void>","recordDuelGame"
"providers/settings_provider.dart","await","_saveSettings"
"providers/settings_provider.dart","Future<void>","resetDuelSettings"
"providers/settings_provider.dart","Future<void>","resetDuelStats"
"providers/settings_provider.dart","Future<void>","resetToDefaults"
"providers/settings_provider.dart","Future<void>","setColorScheme"
"providers/settings_provider.dart","Future<void>","setCustomColors"
"providers/settings_provider.dart","Future<void>","setDifficulty"
"providers/settings_provider.dart","Future<void>","setDuelCustomDuration"
"providers/settings_provider.dart","Future<void>","setDuelDuration"
"providers/settings_provider.dart","Future<void>","setDuelGuideOpacity"
"providers/settings_provider.dart","Future<void>","setDuelHatchOpacity"
"providers/settings_provider.dart","Future<void>","setDuelPlayerName"
"providers/settings_provider.dart","Future<void>","setDuelShowGuide"
"providers/settings_provider.dart","Future<void>","setDuelShowHatch"
"providers/settings_provider.dart","Future<void>","setDuelShowOpponentProgress"
"providers/settings_provider.dart","Future<void>","setDuelShowPieceNumbers"
"providers/settings_provider.dart","Future<void>","setDuelSounds"
"providers/settings_provider.dart","Future<void>","setDuelVibration"
"providers/settings_provider.dart","Future<void>","setEnableAnimations"
"providers/settings_provider.dart","Future<void>","setEnableHaptics"
"providers/settings_provider.dart","Future<void>","setEnableHints"
"providers/settings_provider.dart","Future<void>","setEnableTimer"
"providers/settings_provider.dart","Future<void>","setIconSize"
"providers/settings_provider.dart","Future<void>","setIsometriesAppBarColor"
"providers/settings_provider.dart","Future<void>","setLongPressDuration"
"providers/settings_provider.dart","Future<void>","setPieceOpacity"
"providers/settings_provider.dart","Future<void>","setShowGridLines"
"providers/settings_provider.dart","Future<void>","setShowPieceNumbers"
"providers/settings_provider.dart","Future<void>","setShowSolutionCounter"
"providers/settings_provider.dart","Future<void>","_loadSettings"
"providers/settings_provider.dart","Future<void>","_saveSettings"
"utils/time_format.dart","String","formatMillis"
"utils/piece_utils.dart","String","getPieceName"
"utils/piece_utils.dart","Color","getDefaultPieceColor"
"utils/piece_utils.dart","Widget","build"
"utils/piece_utils.dart","String","getColorHex"
"utils/piece_utils.dart","List<Color>","getPredefinedColors"
"utils/pentomino_geometry.dart","String","toString"
"utils/pentomino_geometry.dart","Point2D","cellNumberToCoords"
"utils/pentomino_geometry.dart","Point2D","calculateBarycenter"
"utils/pentomino_geometry.dart","Point2D","getPieceRotationCenter"
"utils/pentomino_geometry.dart","String","describeTransformation"
"utils/pentomino_geometry.dart","Offset","toOffset"
"utils/solution_collector.dart","void","onSolutionFound"
"utils/solution_collector.dart","List<List<int>>","_placementsToGrid"
"utils/solution_collector.dart","Future<void>","finalize"
"utils/solution_collector.dart","Future<void>","collectAllSolutions"
"utils/solution_exporter.dart","static PentominoSolution","empty"
"utils/solution_exporter.dart","String","toString"
"utils/solution_exporter.dart","void","addSolution"
"utils/solution_exporter.dart","Future<void>","saveToFile"
"utils/solution_exporter.dart","Future<void>","saveCompact"
"utils/solution_exporter.dart","Future<void>","saveDartCode"
"utils/solution_exporter.dart","PentominoSolution","placementsToGrid"
"utils/solution_exporter.dart","void","main"
"utils/plateau_compressor.dart","static List<int>","encode"
"utils/plateau_compressor.dart","static Plateau","decode"
"utils/plateau_compressor.dart","static List<int>","rotate90"
"utils/plateau_compressor.dart","static List<int>","rotate180"
"utils/plateau_compressor.dart","static List<int>","rotate270"
"utils/plateau_compressor.dart","static List<int>","mirrorH"
"utils/plateau_compressor.dart","static List<List<int>>","generateVariants"
"utils/plateau_compressor.dart","static int","compare"
"utils/plateau_compressor.dart","static List<int>","findCanonical"
"utils/plateau_compressor.dart","static String","toDebugString"
"utils/plateau_compressor.dart","static bool","areEquivalent"
"models/app_settings.dart","UISettings","copyWith"
"models/app_settings.dart","Color","getPieceColor"
"models/app_settings.dart","Color","_getCustomColor"
"models/app_settings.dart","Color","_getDuelColor"
"models/app_settings.dart","Color","_getClassicColor"
"models/app_settings.dart","Color","_getPastelColor"
"models/app_settings.dart","Color","_getNeonColor"
"models/app_settings.dart","Color","_getMonochromeColor"
"models/app_settings.dart","Color","_getRainbowColor"
"models/app_settings.dart","GameSettings","copyWith"
"models/app_settings.dart","DuelSettings","copyWith"
"models/app_settings.dart","DuelSettings","recordGame"
"models/app_settings.dart","DuelSettings","resetStats"
"models/app_settings.dart","AppSettings","copyWith"
"classical/pentomino_game_provider.dart","void","setViewOrientation"
"classical/pentomino_game_provider.dart","Point?","_remapSelectedCell"
"classical/pentomino_game_provider.dart","void","_applyIsoUsingLookup"
"classical/pentomino_game_provider.dart","void","applyIsometryRotationTW"
"classical/pentomino_game_provider.dart","void","applyIsometryRotationCW"
"classical/pentomino_game_provider.dart","void","applyIsometrySymmetryH"
"classical/pentomino_game_provider.dart","void","applyIsometrySymmetryV"
"classical/pentomino_game_provider.dart","PentominoGameState","build"
"classical/pentomino_game_provider.dart","void","cancelSelection"
"classical/pentomino_game_provider.dart","void","cancelTutorial"
"classical/pentomino_game_provider.dart","void","clearBoardHighlight"
"classical/pentomino_game_provider.dart","void","clearCellHighlights"
"classical/pentomino_game_provider.dart","void","clearIsometryIconHighlight"
"classical/pentomino_game_provider.dart","void","clearMastercaseHighlight"
"classical/pentomino_game_provider.dart","void","clearPreview"
"classical/pentomino_game_provider.dart","void","clearSliderHighlight"
"classical/pentomino_game_provider.dart","void","cycleToNextOrientation"
"classical/pentomino_game_provider.dart","void","enterIsometriesMode"
"classical/pentomino_game_provider.dart","void","enterTutorialMode"
"classical/pentomino_game_provider.dart","void","exitIsometriesMode"
"classical/pentomino_game_provider.dart","void","exitTutorialMode"
"classical/pentomino_game_provider.dart","PlacedPiece?","findPlacedPieceAt"
"classical/pentomino_game_provider.dart","PlacedPiece?","findPlacedPieceById"
"classical/pentomino_game_provider.dart","PlacedPiece?","getPlacedPieceAt"
"classical/pentomino_game_provider.dart","void","highlightCell"
"classical/pentomino_game_provider.dart","void","highlightCells"
"classical/pentomino_game_provider.dart","void","highlightIsometryIcon"
"classical/pentomino_game_provider.dart","void","highlightMastercase"
"classical/pentomino_game_provider.dart","void","highlightPieceInSlider"
"classical/pentomino_game_provider.dart","void","highlightPieceOnBoard"
"classical/pentomino_game_provider.dart","void","highlightValidPositions"
"classical/pentomino_game_provider.dart","void","placeSelectedPieceForTutorial"
"classical/pentomino_game_provider.dart","void","removePlacedPiece"
"classical/pentomino_game_provider.dart","void","reset"
"classical/pentomino_game_provider.dart","void","resetSliderPosition"
"classical/pentomino_game_provider.dart","void","restoreState"
"classical/pentomino_game_provider.dart","void","scrollSlider"
"classical/pentomino_game_provider.dart","void","scrollSliderToPiece"
"classical/pentomino_game_provider.dart","void","selectPiece"
"classical/pentomino_game_provider.dart","void","selectPieceFromSliderForTutorial"
"classical/pentomino_game_provider.dart","void","selectPlacedPiece"
"classical/pentomino_game_provider.dart","void","selectPlacedPieceAtForTutorial"
"classical/pentomino_game_provider.dart","void","selectPlacedPieceWithMastercaseForTutorial"
"classical/pentomino_game_provider.dart","bool","tryPlacePiece"
"classical/pentomino_game_provider.dart","void","undoLastPlacement"
"classical/pentomino_game_provider.dart","void","updatePreview"
"classical/pentomino_game_provider.dart","Point","_calculateNewMasterCell"
"classical/pentomino_game_provider.dart","bool","_canPlacePieceAt"
"classical/pentomino_game_provider.dart","int?","_computeSolutionsWithTransformedPiece"
"classical/pentomino_game_provider.dart","List<List<int>>","_extractAbsoluteCoords"
"classical/pentomino_game_provider.dart","Point?","_findNearestValidPosition"
"classical/pentomino_game_provider.dart","void","_recomputeBoardValidity"
"classical/pentomino_game_provider.dart","void","_updatePreviewState"
"classical/pentomino_game_screen.dart","ConsumerState<PentominoGameScreen>","createState"
"classical/pentomino_game_screen.dart","Widget","build"
"classical/pentomino_game_screen.dart","?","FittedBox"
"classical/pentomino_game_screen.dart","?","_buildTransformActions"
"classical/pentomino_game_screen.dart","void","dispose"
"classical/pentomino_game_screen.dart","void","initState"
"classical/pentomino_game_screen.dart","Widget","_buildLandscapeLayout"
"classical/pentomino_game_screen.dart","Widget","_buildPortraitLayout"
"classical/pentomino_game_screen.dart","Widget","_buildSliderWithDragTarget"
"classical/pentomino_game_screen.dart","List<Widget>","_buildTransformActions"
"classical/pentomino_game_state.dart","List<int>","getOccupiedCells"
"classical/pentomino_game_state.dart","PlacedPiece","copyWith"
"classical/pentomino_game_state.dart","yield","Point"
"classical/pentomino_game_state.dart","int","getPiecePositionIndex"
"classical/pentomino_game_state.dart","bool","canPlacePiece"
"classical/pentomino_game_state.dart","PentominoGameState","copyWith"
"screens/solutions_viewer_screen.dart","ConsumerState<SolutionsViewerScreen>","createState"
"screens/solutions_viewer_screen.dart","Widget","build"
"screens/solutions_viewer_screen.dart","Color","_getPieceColor"
"screens/solutions_viewer_screen.dart","void","_showStats"
"screens/solutions_browser_screen.dart","ConsumerState<SolutionsBrowserScreen>","createState"
"screens/solutions_browser_screen.dart","void","initState"
"screens/solutions_browser_screen.dart","void","_previousSolution"
"screens/solutions_browser_screen.dart","void","_nextSolution"
"screens/solutions_browser_screen.dart","Widget","build"
"screens/solutions_browser_screen.dart","Widget","_buildGrid"
"screens/solutions_browser_screen.dart","Widget","_buildVerticalSlider"
"screens/solutions_browser_screen.dart","List<int>","_decodeSolutionToIds"
"screens/solutions_browser_screen.dart","Color","_getPieceColor"
"screens/solutions_browser_screen.dart","Border","_buildPieceBorder"
"screens/solutions_browser_screen.dart","int","neighborId"
"screens/custom_colors_screen.dart","ConsumerState<CustomColorsScreen>","createState"
"screens/custom_colors_screen.dart","void","initState"
"screens/custom_colors_screen.dart","Widget","build"
"screens/custom_colors_screen.dart","void","_showColorPicker"
"screens/custom_colors_screen.dart","void","_resetToDefault"
"screens/settings_screen.dart","Widget","build"
"screens/settings_screen.dart","Widget","_buildDuelSettingsTile"
"screens/settings_screen.dart","void","_showDuelSettingsDialog"
"screens/settings_screen.dart","Widget","_buildStatColumn"
"screens/settings_screen.dart","void","_confirmResetDuelStats"
"screens/settings_screen.dart","Widget","_buildVersionTile"
"screens/settings_screen.dart","void","_showAboutDialog"
"screens/settings_screen.dart","Widget","_buildAboutRow"
"screens/settings_screen.dart","Widget","_buildSectionHeader"
"screens/settings_screen.dart","String","_getColorSchemeName"
"screens/settings_screen.dart","String","_getDifficultyName"
"screens/settings_screen.dart","void","_showColorSchemeDialog"
"screens/settings_screen.dart","void","_showDifficultyDialog"
"screens/settings_screen.dart","void","_showIsometriesColorPicker"
"screens/settings_screen.dart","? const","Icon"
"screens/home_screen.dart","Widget","build"
"screens/pentomino_game/utils/game_colors.dart","static Color","getPieceColorFallback"
"screens/pentomino_game/widgets/shared/piece_renderer.dart","final Color","Function"
"screens/pentomino_game/widgets/shared/piece_renderer.dart","Widget","build"
"screens/pentomino_game/widgets/shared/piece_renderer.dart","?","Center"
"screens/pentomino_game/widgets/shared/game_board.dart","Widget","build"
"screens/pentomino_game/widgets/shared/game_board.dart","String?","_findLetterForCell"
"screens/pentomino_game/widgets/shared/game_board.dart","Widget","_buildCell"
"screens/pentomino_game/widgets/shared/piece_border_calculator.dart","static Border","calculate"
"screens/pentomino_game/widgets/shared/piece_border_calculator.dart","int","neighborId"
"screens/pentomino_game/widgets/shared/action_slider.dart","List<BigInt>","getCompatibleSolutionsIncludingSelected"
"screens/pentomino_game/widgets/shared/action_slider.dart","Widget","build"
"screens/pentomino_game/widgets/shared/action_slider.dart","Widget","_buildTransformActions"
"screens/pentomino_game/widgets/shared/action_slider.dart","Widget","_buildGeneralActions"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","final Widget","Function"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","State<DraggablePieceWidget>","createState"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","void","dispose"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","void","_handleTap"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","void","_handleDoubleTap"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","Widget","build"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","ConsumerState<PieceSlider>","createState"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","void","dispose"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","Widget","build"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","Widget","_buildDraggablePiece"
"main.dart","void","main"
"main.dart","Widget","build"
"common/game_piece.dart","static List<Point>","shapeToCoordinates"
"common/game_piece.dart","GamePiece","rotate"
"common/game_piece.dart","GamePiece","place"
"common/game_piece.dart","GamePiece","unplace"
"common/plateau.dart","bool","isInBounds"
"common/plateau.dart","int","getCell"
"common/plateau.dart","void","setCell"
"common/plateau.dart","Plateau","copy"
"common/isometry_transformation_service.dart","Future<bool>","applyRotationTW"
"common/isometry_transformation_service.dart","required List<List<int>>","Function"
"common/isometry_transformation_service.dart","required Future<bool>","Function"
"common/isometry_transformation_service.dart","return await","onApply"
"common/isometry_transformation_service.dart","Future<bool>","applyRotationCW"
"common/isometry_transformation_service.dart","Future<bool>","applySymmetryH"
"common/isometry_transformation_service.dart","Future<bool>","applySymmetryV"
"common/isometry_transformation_service.dart","bool","canPlacePiece"
"common/isometry_transformation_service.dart","List<List<int>>","rotateAroundPoint"
"common/point.dart","String","toString"
"common/pentominos.dart","String","getLetter"
"common/pentominos.dart","String","getLetterForPosition"
"common/pentominos.dart","int","findRotation90"
"common/pentominos.dart","int","findSymmetryH"
"common/pentominos.dart","int","findSymmetryV"
"common/pentominos.dart","int","rotationCW"
"common/pentominos.dart","int","rotationTW"
"common/pentominos.dart","int","symmetryH"
"common/pentominos.dart","int","symmetryV"
"common/pentominos.dart","int","rotate180"
"common/pentominos.dart","int","_applyIso"
"common/pentominos.dart","List<List<int>>","Function"
"common/pentominos.dart","bool","_coordsEqual"
"common/pentominos.dart","List<List<int>>","_rotate90TWCoords"
"common/pentominos.dart","List<List<int>>","_rotate90CWCoords"
"common/pentominos.dart","List<List<int>>","_flipHCoords"
"common/pentominos.dart","List<List<int>>","_flipVCoords"
"common/pentominos.dart","List<List<int>>","_normalizeAndSort"
"common/shape_recognizer.dart","String","toString"
"common/shape_recognizer.dart","ShapeMatch?","recognizeShape"
"common/shape_recognizer.dart","bool","_coordsEqual"
"common/placed_piece.dart","yield","Point"
"common/placed_piece.dart","PlacedPiece","copyWith"
"common/placed_piece.dart","String","toString"
"common/bigint_plateau.dart","static int","_shiftForCellIndex"
"common/bigint_plateau.dart","static int","_cellIndexFromXY"
"common/bigint_plateau.dart","BigIntPlateau","placePiece"
"common/bigint_plateau.dart","BigIntPlateau","clearCells"
"common/bigint_plateau.dart","int","getCell"
"common/isometry_transforms.dart","List<List<int>>","rotateAroundPoint"
"common/isometry_transforms.dart","List<List<int>>","flipHorizontal"
"common/isometry_transforms.dart","List<List<int>>","flipVertical"
"duel/providers/duel_provider.dart","DuelState","build"
"duel/providers/duel_provider.dart","Future<bool>","createRoom"
"duel/providers/duel_provider.dart","Future<bool>","joinRoom"
"duel/providers/duel_provider.dart","void","leaveRoom"
"duel/providers/duel_provider.dart","void","placePiece"
"duel/providers/duel_provider.dart","void","setReady"
"duel/providers/duel_provider.dart","void","_onConnectionStateChange"
"duel/providers/duel_provider.dart","void","_onServerMessage"
"duel/providers/duel_provider.dart","void","_handleRoomCreated"
"duel/providers/duel_provider.dart","void","_handleRoomJoined"
"duel/providers/duel_provider.dart","?","DuelPlayer"
"duel/providers/duel_provider.dart","void","_handlePlayerJoined"
"duel/providers/duel_provider.dart","void","_handlePlayerLeft"
"duel/providers/duel_provider.dart","void","_handleGameStart"
"duel/providers/duel_provider.dart","void","_handleCountdown"
"duel/providers/duel_provider.dart","void","_handlePiecePlaced"
"duel/providers/duel_provider.dart","void","_handlePlacementRejected"
"duel/providers/duel_provider.dart","void","_handleGameState"
"duel/providers/duel_provider.dart","void","_handleGameEnd"
"duel/providers/duel_provider.dart","void","_handleError"
"duel/providers/duel_provider.dart","void","_startLocalTimer"
"duel/providers/duel_provider.dart","void","_cleanup"
"duel/models/duel_messages.dart","String","encode"
"duel/models/duel_messages.dart","static ServerMessage?","parse"
"duel/models/duel_messages.dart","bool","isDraw"
"duel/models/duel_state.dart","DuelState","copyWith"
"duel/models/duel_state.dart","DuelPlayer","copyWith"
"duel/models/duel_state.dart","bool","isOwnedBy"
"duel/screens/duel_create_screen.dart","ConsumerState<DuelCreateScreen>","createState"
"duel/screens/duel_create_screen.dart","void","initState"
"duel/screens/duel_create_screen.dart","void","dispose"
"duel/screens/duel_create_screen.dart","Future<void>","_createRoom"
"duel/screens/duel_create_screen.dart","Widget","build"
"duel/screens/duel_create_screen.dart","? const","SizedBox"
"duel/screens/duel_join_screen.dart","ConsumerState<DuelJoinScreen>","createState"
"duel/screens/duel_join_screen.dart","void","initState"
"duel/screens/duel_join_screen.dart","void","dispose"
