filename,firstDir,relativePath,sizeBytes,lastModified
"piece_slider.dart","screens","screens/pentomino_game/widgets/game_mode/piece_slider.dart",6830,"2025-12-10T08:31:29.643"
"settings_screen.dart","screens","screens/settings_screen.dart",25682,"2025-12-10T08:31:29.618"
"solutions_browser_screen.dart","screens","screens/solutions_browser_screen.dart",14551,"2025-12-10T08:31:29.613"
"solutions_viewer_screen.dart","screens","screens/solutions_viewer_screen.dart",6934,"2025-12-10T08:31:29.610"
"pentapol_solutions_loader.dart","services","services/pentapol_solutions_loader.dart",1735,"2025-12-10T08:31:29.705"
"pentomino_solver.dart","services","services/pentomino_solver.dart",25884,"2025-12-10T08:31:29.707"
"plateau_solution_counter.dart","services","services/plateau_solution_counter.dart",2487,"2025-12-10T08:31:29.711"
"solution_matcher.dart","services","services/solution_matcher.dart",7412,"2025-12-10T08:31:29.709"
"drag_target_slider.dart","shared","shared/drag_target_slider.dart",6637,"2025-12-10T08:31:29.596"
"board_selection_commands.dart","tutorial","tutorial/commands/board_selection_commands.dart",2960,"2025-12-10T08:31:29.513"
"commands.dart","tutorial","tutorial/commands/commands.dart",599,"2025-12-10T08:31:29.511"
"control_commands.dart","tutorial","tutorial/commands/control_commands.dart",2168,"2025-12-10T08:31:29.517"
"highlight_commands.dart","tutorial","tutorial/commands/highlight_commands.dart",6012,"2025-12-10T08:31:29.502"
"highlight_isometry_icon.dart","tutorial","tutorial/commands/highlight_isometry_icon.dart",2821,"2025-12-10T08:31:29.507"
"highlighted_icon_button.dart","tutorial","tutorial/widgets/highlighted_icon_button.dart",2123,"2025-12-10T08:31:29.524"
"message_commands.dart","tutorial","tutorial/commands/message_commands.dart",1589,"2025-12-10T08:31:29.509"
"placement_commands.dart","tutorial","tutorial/commands/placement_commands.dart",1619,"2025-12-10T08:31:29.519"
"scratch_command.dart","tutorial","tutorial/models/scratch_command.dart",1721,"2025-12-10T08:31:29.492"
"scratch_interpreter.dart","tutorial","tutorial/interpreter/scratch_interpreter.dart",4602,"2025-12-10T08:41:40.022"
"selection_commands.dart","tutorial","tutorial/commands/selection_commands.dart",4418,"2025-12-10T08:31:29.506"
"transform_commands.dart","tutorial","tutorial/commands/transform_commands.dart",4976,"2025-12-10T08:31:29.521"
"translate_command.dart","tutorial","tutorial/commands/translate_command.dart",8235,"2025-12-10T08:31:29.504"
"tutorial.dart","tutorial","tutorial/tutorial.dart",579,"2025-12-10T08:31:29.489"
"tutorial_context.dart","tutorial","tutorial/models/tutorial_context.dart",2481,"2025-12-10T08:41:40.026"
"tutorial_controls.dart","tutorial","tutorial/widgets/tutorial_controls.dart",6088,"2025-12-10T08:31:29.529"
"tutorial_mode_commands.dart","tutorial","tutorial/commands/tutorial_mode_commands.dart",2032,"2025-12-10T08:31:29.515"
"tutorial_overlay.dart","tutorial","tutorial/widgets/tutorial_overlay.dart",4712,"2025-12-10T08:31:29.526"
"tutorial_provider.dart","tutorial","tutorial/providers/tutorial_provider.dart",8784,"2025-12-10T08:31:29.490"
"tutorial_script.dart","tutorial","tutorial/models/tutorial_script.dart",3045,"2025-12-10T08:31:29.498"
"tutorial_state.dart","tutorial","tutorial/models/tutorial_state.dart",3168,"2025-12-10T08:31:29.494"
"yaml_parser.dart","tutorial","tutorial/parser/yaml_parser.dart",7089,"2025-12-10T08:31:29.500"
"pentomino_geometry.dart","utils","utils/pentomino_geometry.dart",3436,"2025-12-10T08:31:29.588"
"piece_utils.dart","utils","utils/piece_utils.dart",5884,"2025-12-10T08:31:29.586"
"plateau_compressor.dart","utils","utils/plateau_compressor.dart",5573,"2025-12-10T08:31:29.594"
"solution_collector.dart","utils","utils/solution_collector.dart",3991,"2025-12-10T08:31:29.590"
"solution_exporter.dart","utils","utils/solution_exporter.dart",5755,"2025-12-10T08:31:29.592"
"time_format.dart","utils","utils/time_format.dart",371,"2025-12-10T08:31:29.584"
